lang_loading_game    ="Đang Tải Game"
lang_tool_1    ="Búa"
lang_tool_2    ="Búa Tạ"
lang_tool_description_0    ="Chọn lần lượt hai hạt cạnh nhau \nđể đổi chỗ chúng"
lang_tool_description_1    ="Chọn một vị trí để đập búa, \nphá hủy hạt tại chỗ đó"
lang_tool_description_2    ="Chọn một vị trí để đập búa, \nphá hủy toàn bộ hàng và cột đó"
ResourceType_2    ="Tim"
ResourceType_30    ="Bom Pháo"
ResourceType_31    ="Đa Sắc"
ResourceType_32    ="Tên Lửa"
ResourceType_40    ="Búa"
ResourceType_41    ="Búa Tạ"
ResourceType_42    ="Găng Tay"
lang_buy_resource_des_2    ="Hồi ngay <rgb = 49,138,0> 5 Tim </rgb> để tiếp tục chinh phục màn chơi"
lang_buy_resource_des_30    ="Bắt đầu màn chơi với <rgb = 49,138,0> 1 Bom </rgb> và <rgb = 49,138,0> 1 Pháo </rgb> được thêm vào vị trí ngẫu nhiên"
lang_buy_resource_des_31    ="Bắt đầu màn chơi với <rgb = 49,138,0> 1 Hạt Đa Sắc </rgb> được thêm vào vị trí ngẫu nhiên"
lang_buy_resource_des_32    ="Khi kích hoạt, <rgb = 49,138,0> Tên Lửa </rgb> sẽ được nhân đôi số lượng"
lang_buy_resource_des_40    ="<rgb = 49,138,0> Búa </rgb> có thể phá hủy 1 hạt hay 1 lớp bất kỳ mà không bị trừ số lượt di chuyển"
lang_buy_resource_des_41    ="<rgb = 49,138,0> Búa Tạ </rgb> có thể phá hủy 1 dãy hạt hay 1 lớp bất kỳ theo chiều ngang và cả chiều dọc mà không bị trừ lượt di chuyển"
lang_buy_resource_des_42    ="<rgb = 49,138,0> Găng Tay </rgb> có thể đổi vị trí 2 hạt bất kỳ cạnh nhau trên bàn chơi mà không bị trừ lượt di chuyển "
#TUTORIAL    =""
lang_tap_to_continue    ="Nhấn để tiếp tục"
lang_unlock_at_lvl    ="Mở khóa tại\n<rgb = 49,138,0> màn @num@ </rgb>"
lang_tut_new_player_1    ="Xin Chào Bạn!!!"
lang_tut_new_player_2    ="Mình là <rgb = 49,138,0> Mèo Cheese </rgb>, từ giờ mình sẽ đồng hành cùng các bạn qua những cuộc phiêu lưu của <rgb = 49,138,0> Mèo Du Ký </rgb>"
lang_tut_new_player_3    ="Bấm vào <rgb = 49,138,0> nút bánh lái </rgb> để bắt đầu hành trình ngay thôi nào !!!"
lang_tut_new_booster_1    ="Bạn có thể lựa chọn mang thêm các loại trang bị hỗ trợ nhé để tăng khả năng chiến thắng khi bắt đầu chơi"
lang_tut_new_booster_2    ="Tặng bạn vật phẩm bắt đầu lần này nhé. Chơi thử ngay thôi nào!"
lang_tut_play_1_1    ="Tạo chuỗi <rgb = 49,138,0> 3 hạt </rgb> cùng màu theo hàng <rgb = 49,138,0> ngang </rgb> hoặc <rgb = 49,138,0> dọc </rgb> để thu thập chúng"
lang_tut_play_1_2    ="Ghép nốt các hạt <rgb = 49,138,0> Xanh Lá </rgb> để hoàn thành màn chơi nhé!"
lang_tut_play_2_1    ="Ghép <rgb = 49,138,0> 4 hạt </rgb> cùng màu thành đường thẳng để tạo ra <rgb = 49,138,0> Pháo </rgb>"
lang_tut_play_2_2    ="Tuyệt vời, hãy thử đổi chỗ  <rgb = 49,138,0> Pháo </rgb> để xem điều gì xảy ra"
lang_tut_play_2_3    ="Tốt quá, bây giờ hãy tạo thêm nhiều <rgb = 49,138,0> Pháo </rgb> nữa nhé."
lang_tut_play_2_4    ="Bạn cũng có thể kích hoạt <rgb = 49,138,0> Pháo </rgb> bằng cách chạm nhanh 2 lần"
lang_tut_play_3_1    ="Bạn hãy thử ghép <rgb = 49,138,0> 4 hạt </rgb> cùng màu thành <rgb = 49,138,0> hình vuông </rgb> để tạo ra <rgb = 49,138,0> Tên Lửa </rgb>"
lang_tut_play_3_2    ="Tuyệt vời, hãy thử đổi chỗ <rgb = 49,138,0> Tên Lửa </rgb> để xem điều gì xảy ra."
lang_tut_play_3_3    ="Quá đỉnh, bây giờ hãy tạo thêm <rgb = 49,138,0> Tên Lửa </rgb> nữa nhé!"
lang_tut_play_4_1    ="Bạn hãy ghép <rgb = 49,138,0> 5 hạt </rgb> cùng màu thành hình <rgb = 49,138,0> chữ “T” </rgb> để tạo ra <rgb = 49,138,0> Bom </rgb>."
lang_tut_play_4_2    ="Tuyệt vời, hãy thử đổi chỗ <rgb = 49,138,0> Bom </rgb> để xem điều gì xảy ra."
lang_tut_play_4_3    ="Đã quá, bây giờ hãy thử tạo ra <rgb = 49,138,0> Bom </rgb> bằng cách ghép các hạt theo hình <rgb = 49,138,0> chữ “L” </rgb> nhé."
lang_tut_play_5_1    ="Ghép <rgb = 49,138,0> 5 hạt màu cùng hàng </rgb> sẽ tạo ra <rgb = 49,138,0> Hạt Đa Sắc </rgb>."
lang_tut_play_5_2    ="Quá tuyệt, giờ  hãy đổi chỗ <rgb = 49,138,0> Hạt Đa Sắc </rgb> với hạt màu bất kỳ, để có thể thu thập toàn bộ hạt màu đó."
lang_tut_play_6    ="Hãy ghép các hạt màu bên cạnh <rgb = 49,138,0> Chồn Đạo Tặc </rgb> để có thể lấy được các hạt đặc biệt."
lang_tut_play_7_1    ="Bạn có thể kết hợp các hạt <rgb = 49,138,0> Đặc Biệt </rgb> với nhau để tạo ra sức mạnh lớn hơn"
lang_tut_play_8    ="Chạm nhanh 2 lần để kích hoạt <rgb=49,138,0> Pháo </rgb>"
lang_tut_play_7_2    ="Thử đổi chỗ <rgb = 49,138,0> Pháo và Bom </rgb> để tạo kết hợp xem nhé"
lang_tut_play_10    ="Cẩn thận <rgb = 49,138,0> Kông Giận Dữ </rgb> sẽ ném thùng gỗ để tấn công bạn! Hãy ghép hạt bên cạnh <rgb = 49,138,0> KingKong </rgb> để ngăn cản nhé!"
lang_tut_play_11_1    ="Oh... <rgb = 49,138,0> Công cụ </rgb> đã được mở khóa, thử xem những công cụ này làm được gì nhé!"
lang_tut_play_11_2    ="<rgb = 49,138,0> Găng Tay </rgb> có thể đổi vị trí 2 hạt bất kỳ cạnh nhau trên bàn chơi."
lang_tut_play_11_3    ="Hãy dùng <rgb = 49,138,0> Găng Tay </rgb> đổi vị trí hạt để có thể tạo kết hợp <rgb = 49,138,0> Bom và Pháo </rgb>"
lang_tut_play_12    ="Hãy ghép các hạt màu bên trên <rgb = 49,138,0> nền Cỏ </rgb> để phá hủy."
lang_tut_play_14_1    ="<rgb = 49,138,0> Búa </rgb> có thể phá hủy một lớp hạt trên bàn chơi, hãy nhấn chọn <rgb = 49,138,0> Búa </rgb> để có thể sử dụng."
lang_tut_play_16_1    ="<rgb = 49,138,0> Búa Tạ </rgb> có thể phá hủy cả dãy hạt trên bàn chơi, hãy chọn công cụ <rgb = 49,138,0> Búa Tạ </rgb> để có thể sử dụng"
lang_tut_play_21    ="Ghép các hạt cùng màu xung quanh với hạt bị khóa bởi <rgb = 49,138,0> Dây Leo </rgb> để phá hủy."
lang_tut_play_26    ="Hãy ghép các hạt màu bên cạnh <rgb = 49,138,0> Chạn Sữa </rgb> để phá hủy."
lang_tut_play_31    ="Đưa bánh <rgb = 49,138,0> Donut </rgb> tới đáy bàn chơi để thu thập."
lang_tut_play_37    ="<rgb = 49,138,0> Mây </rgb> có thể tự sinh ra, ghép các hạt màu bên cạnh để xua tan <rgb = 49,138,0> Mây </rgb> nhé."
lang_tut_play_43    ="<rgb = 49,138,0> Cá Băng </rgb> có thể đổi chỗ với hạt màu và bị phá hủy khi ghép hạt xung quanh."
lang_tut_play_51    ="Hãy ghép các hạt màu bên cạnh <rgb = 49,138,0> Đá </rgb> để phá hủy."
lang_tut_play_58_1    ="<rgb = 49,138,0> Khí Cầu </rgb> cần được bơm đầy mới có thể bay được. Hãy <rgb = 49,138,0> bơm đầy thanh khí </rgb> nhé"
lang_tut_play_58_2    ="Hãy <rgb = 49,138,0> tác động </rgb> thật nhiều <rgb = 49,138,0> vào bơm </rgb>, để khí cầu nhanh bay được nhé"
lang_tut_play_64    ="Hãy ghép các hạt màu bên cạnh <rgb = 49,138,0> Chồn Đạo Tặc </rgb> để có thể lấy được các hạt đặc biệt."
lang_tut_play_73_1    ="Hãy cùng khám phá <rgb = 49,138,0> Đèn Giao Thông </rgb> với 3 màu khác nhau!"
lang_tut_play_73_2    ="Có thể thu thập <rgb = 49,138,0> Đèn Giao Thông </rgb> bằng cách ghép hạt màu <rgb = 49,138,0> giống với màu đèn </rgb>"
lang_tut_play_102_1    ="Hãy thu thập các hạt màu trùng với màu <rgb = 49,138,0> Xe Dây Cót </rgb> để kích hoạt xe chạy."
lang_tut_play_102_2    ="Số ghi trên xe là số lượng hạt cần thu thập để cho xe chạy"
lang_tut_play_127_1    ="<rgb = 49,138,0> Bom Mây </rgb> có màu trùng với màu của các hạt và có số đếm ngược"
lang_tut_play_127_2    ="Hãy ghép <rgb = 49,138,0> Bom Mây </rgb> với những <rgb = 49,138,0> hạt cùng màu </rgb> để Bom không phát nổ."
lang_tut_play_127_3    ="Cẩn thận, <rgb = 49,138,0> Bom Mây </rgb> sẽ phát nổ khi số đếm trên bom <rgb = 49,138,0> về 0 </rgb>."
lang_tut_play_151_1    ="<rgb = 49,138,0> Chuột Hải Tặc </rgb> sẽ quăng dây và <rgb = 49,138,0> khóa </rgb> tất cả các hạt phía dưới"
lang_tut_play_151_2    ="Bắt thật nhiều <rgb = 49,138,0> Chuột Hải Tặc </rgb> để qua màn bằng cách ghép hạt bên cạnh nhé!"
lang_tut_play_176    ="Hãy ghép đủ số màu khác nhau bên cạnh <rgb = 49,138,0> Chong Chóng </rgb> để thu thập."
lang_tut_play_199    ="<rgb = 49,138,0> Va li </rgb> chỉ có thể bị tác động bởi các hạt đặc biệt: <rgb = 49,138,0> Bom, Tên Lửa, Pháo </rgb>"
lang_tut_play_239_1    ="<rgb = 49,138,0> Ngọc Trai </rgb> có 2 trạng thái: đóng và mở nắp. Hãy dùng hạt đặc biệt để <rgb = 49,138,0> Ngọc Trai </rgb> mở nắp."
lang_tut_play_239_2    ="<rgb = 49,138,0> Ngọc Trai </rgb> sẽ <rgb = 49,138,0> đóng lại </rgb> nếu <rgb = 49,138,0> không bị tác động </rgb> ở lượt tiếp theo"
lang_tut_play_279    ="Thu thập đủ số <rgb = 49,138,0> Chìa Khóa </rgb> yêu cầu để mở <rgb = 49,138,0> Rương </rgb>."
lang_tut_play_329    ="Hãy ghép các hạt màu bên cạnh <rgb = 49,138,0> Bình Xà Phòng </rgb> để tạo ra <rgb = 49,138,0> Bong Bóng </rgb> ."
lang_tut_play_379    ="Hãy thu thập các hạt màu trùng với màu trên khóa <rgb = 49,138,0> Két Sắt </rgb> để mở khóa."
lang_tut_play_433    ="Hãy ghép với hạt màu bên dưới dây buộc <rgb = 49,138,0> Khí Cầu </rgb> để cắt dây."
lang_tut_play_484    ="Hãy ghép các hạt bên cạnh <rgb = 49,138,0> Bụi Cỏ </rgb> để phá hủy."
#SHOP    =""
lang_shop_tile    ="Shop MÈO"
lang_tab_g    ="Nạp G"
lang_tab_gold    ="Đổi Vàng"
ALERT_BUY_GOLD    ="Sử dụng @Num@G để đổi @Name@?"
ALERT_BUY_GOLD_CONFIRM    ="Đổi"
lang_sms_purchase    ="Nạp vàng qua tin nhắn"
notice_try_purchase_again    ="Có vấn đề trong quá trình thanh toán, xin vui lòng thử lại"
notice_processing    ="Thông tin thẻ nạp đang được xử lý, xin đợi một lúc!"
notice_wait_to_request    ="Vui lòng đợi @num@ @time@ để thực hiện yêu cầu tiếp theo"
notice_purchase_error    ="Thông tin thẻ nạp chưa đúng, xin vui lòng kiểm tra lại!"
notice_need_code    ="Chưa nhập mã thẻ!"
notice_need_seri    ="Chưa nhập seri thẻ!"
notice_purchase_already_use    ="Thẻ đã được sử dụng!"
lang_select_carrier    ="Chọn nhà mạng bạn sử dụng để nhắn tin:"
lang_send_sms    ="Hãy nhắn tin theo cú pháp sau để nạp:"
lang_shop_text_sms    ="Soạn"
lang_shop_send_sms    ="Gửi"
lang_copy_sms_code    ="Sao chép cú pháp"
notice_try_purchase_sms_again    ="Có vấn đề trong quá trình lấy thông tin nội dung tin nhắn, xin vui lòng thử lại!"
sms_content_info    ="<color = YELLOW> Soạn </color> <color = GREEN>“@sms@”</color> <color = YELLOW> gửi </color> <color = GREEN>@service_number@</color>"
lang_money_pay    ="Đã nạp"
lang_method_not_support    ="Kênh thanh toán không hỗ trợ!"
lang_charge    ="Nạp thẻ:"
lang_select_pay_method    ="Chọn loại hình thức bạn muốn nạp!"
lang_des_purchase_gift_pack    ="Nạp từ @money@ trở lên để mua @gift_pack@"
lang_giao_dich    ="Giao dịch: @value@ VND = @valueGet@ "
lang_number    ="Mã số thẻ:"
lang_seri    ="Số seri:"
lang_des_purchase    ="100VNĐ = 1G"
lang_charge_zing    ="Nạp Thẻ"
lang_zingcard_code    ="Mã số thẻ (phần cào)"
lang_zingcard_seri    ="Số Seri"
lang_store_zing_card    ="Các điểm bán thẻ Zing"
lang_pack_zing_card    ="để mua"
lang_doi_bang_g    ="Đổi bằng G"
atm_error    ="Kênh thanh toán không hỗ trợ hoặc đang bảo trì.\n (Lỗi @value@)"
lang_zingcard    ="Thẻ Zing"
lang_atm_bank    ="Nạp Bằng ATM"
lang_chose_bank    ="Chọn Ngân Hàng Bạn Muốn Nạp"
lang_carrier_not_support    ="Không hỗ trợ SIM @carrier@!"
lang_carrier_not_support_price    ="SIM @carrier@ không hỗ trợ thanh toán mệnh giá @price@"
lang_using    ="đang sử dụng"
lang_select_price    ="Chọn mệnh giá thẻ nạp"
lang_bcode_maintaining    ="Hệ thống thanh toán cùng @bank@ hiện đang bảo trì!"
lang_shop_channel_0    ="IAP"
lang_shop_channel_1    ="SMS"
lang_shop_channel_2    ="Thẻ Zing"
lang_shop_channel_3    ="ATM"
lang_shop_channel_4    ="ZaloPay"
lang_shop_g_atm_pack_0    ="Gói Khởi Hành"
lang_shop_g_atm_pack_1    ="Gói Thăm Quan"
lang_shop_g_atm_pack_2    ="Gói Du Lịch"
lang_shop_g_atm_pack_3    ="Gói Khám Phá"
lang_shop_g_atm_pack_4    ="Gói Thám Hiểm"
lang_shop_g_atm_pack_5    ="Gói Viễn Chinh"
lang_shop_g_sms_pack_0    ="Gói Tìm Hiểu"
lang_shop_g_sms_pack_1    ="Gói Chuẩn Bị"
lang_shop_g_sms_pack_2    ="Gói Thu Thập"
lang_shop_g_sms_pack_3    ="Gói Khởi Hành"
lang_shop_g_sms_pack_4    ="Gói Thăm Quan"
lang_shop_g_iap_pack_0    ="Gói Chuẩn Bị"
lang_shop_g_iap_pack_1    ="Gói Khởi Hành"
lang_shop_g_iap_pack_2    ="Gói Du Lịch"
lang_shop_g_iap_pack_3    ="Gói Khám Phá"
lang_shop_g_iap_pack_4    ="Gói Thám Hiểm"
lang_shop_g_iap_pack_5    ="Gói Viễn Chinh"
lang_shop_g_iap_pack_6    ="Gói Đột Phá "
lang_shop_g_zing_pack_0    ="Gói Tìm Hiểu"
lang_shop_g_zing_pack_1    ="Gói Chuẩn Bị"
lang_shop_g_zing_pack_2    ="Gói Khởi Hành"
lang_shop_g_zing_pack_3    ="Gói Thăm Quan"
lang_shop_g_zing_pack_4    ="Gói Du Lịch"
lang_shop_g_zing_pack_5    ="Gói Thám Hiểm"
lang_shop_g_zing_pack_6    ="Gói Viễn Chinh"
lang_shop_gold_pack_0    ="Gói Đồng Vàng"
lang_shop_gold_pack_1    ="Gói Nén Vàng"
lang_shop_gold_pack_2    ="Gói Túi Vàng"
lang_shop_gold_pack_3    ="Gói Mỏ Vàng"
lang_shop_gold_pack_4    ="Gói Núi Vàng"
lang_wait_buy_iap    ="Bạn vui lòng chờ để mua tiếp!"
second    ="giây"
minute    ="phút"
hour    ="giờ"
lang_error_code    ="Mã lỗi"
lang_error_general    ="Lỗi @err@! Vui lòng thử lại sau."
lang_go_shop_ask    ="Hãy ghé thăm cửa hàng để mua thêm nhé!"
lang_go_shop    ="Đến Cửa Hàng"
lang_switch_shop_g_ask    ="Hãy mua thêm G để đổi Vàng nhé!"
lang_buy_now    ="Mua ngay"
lang_buy_g    ="Mua G"
lang_buy_gold    ="Mua Gold"
lang_buy_booster    ="Thêm Hỗ Trợ!"
lang_buy_tool    ="Thêm Công Cụ!"
lang_buy_heart    ="Thêm Tim!"
lang_bonus    ="nhận thêm:"
# Daily Login    =""
lang_dailylogin_title    ="Quà Tặng Đăng Nhập!"
lang_dailylogin_today    ="Hôm nay"
lang_dailylogin_tmr    ="Ngày mai"
lang_dailylogin_dayX    ="Ngày X"
lang_dailylogin_day7    ="Ngày 7 - Quà Đặc Biệt"
lang_choose_chest_to_open    ="Chọn 1 rương để mở"
lang_touch_to_claim    ="Chạm để nhận"
lang_not_enough_gold    ="Không đủ vàng"
lang_out_of_gold    ="Hết vàng rồi"
lang_notice_exit_game    ="Bạn có muốn thoát trò chơi?"
lang_btn_cancel    ="Bỏ qua"
lang_btn_exit_game    ="Thoát game"
lang_confirm_ok    ="OK"
lang_ok    ="OK"
lang_confirm    ="Xác nhận"
lang_game_name    ="Mèo Du Ký"
EMAIL_REPORT_SENDTO    ="meoduky.zingplay@gmail.com"
EMAIL_REPORT_TITLE    ="[Zingplay] Góp ý, báo lỗi Mèo Du Ký"
EMAIL_REPORT_DEVICE    ="- Device: @device@ \n"
EMAIL_REPORT_OS_NAME    ="- OS: @os_name@ \n"
EMAIL_REPORT_OS_VERSION    ="- OS version: @os_version@ \n"
EMAIL_REPORT_GAME_VERSION    ="- Game version: @game_version@ \n"
EMAIL_REPORT_USER_ID    ="- UID: @user_id@ \n"
EMAIL_REPORT_OPENING    ="Xin chào,\n [Ý kiến đóng góp của bạn sẽ giúp chúng mình làm game tốt hơn]"
noti_ask_mapping    ="Liên kết tài khoản <rgb = 49,138,0> Khách </rgb> với <rgb = 49,138,0> Facebook </rgb>?\n(chỉ liên kết được đến tài khoản chưa từng chơi Mèo Du Ký)"
noti_confirm_mapping    ="Xác nhận liên kết tài khoản Khách đến Facebook này?"
noti_mapping_success    ="Liên kết thành công!"
noti_mapping_failed    ="Liên kết tài khoản thất bại"
MAPPING_BEFORE    ="Tài khoản đích đã được liên kết với một tài khoản khác!"
MAPPING_NOT_GUEST    ="Chỉ được liên kết tài khoản Khách!"
MAPPING_ACCOUNT_EXIST    ="Tài khoản đích đã có tiến trình chơi, vui lòng dùng tài khoản chưa từng chơi Mèo Du Ký"
noti_login_fail    ="Không thể đăng nhập tài khoản"
noti_mapping_login_fail    ="Không thể xác thực tài khoản liên kết"
lang_select_method    ="Chọn phương thức thanh toán"
lang_rate_0    ="Đánh giá"
lang_rate_1    ="Bạn thích chơi Mèo Du Ký?"
lang_rate_3    ="Đánh giá <rgb = 212,75,23> 5 Sao </rgb> trên kho ứng dụng và nhận quà nhé"
lang_select_to_buy    ="Chọn hình thức thanh toán"
# Ranking    =""
lang_ranking_title    ="BẢNG XẾP HẠNG"
lang_tab_title_all    ="Toàn Thời Gian"
lang_tab_title_week    ="Trong Tuần"
lang_tab_friend    ="Bạn Bè"
lang_vietnam    ="Việt Nam"
lang_tab_global    ="Thế Giới"
lang_connect_facebook    ="Liên kết Facebook để lưu tiến trình và kết nối với bạn bè nhé"
lang_switch_facebook    ="Chuyển sang tài khoản Facebook để dùng bảng xếp hạng và kết nối với bạn bè nhé"
lang_btn_switch    ="Chuyển"
lang_scroll_top    ="Trên cùng"
lang_scroll_bot    ="Dưới cùng"
lang_ranking_point    ="Màn"
# Win Streak    =""
lang_notify_lose_winstreak    ="Bạn muốn thoát game? \n Bạn sẽ mất quà tặng là các power up !"
lang_winstreak_name    ="Xưởng Chế Tạo"
lang_winstreak_intro    ="Mỗi level bạn thắng và đi tiếp sẽ nhận được phần thưởng power up"
# Ingame GUI    =""
lang_btn_continue_play    ="Chơi Tiếp"
lang_btn_play_now    ="Chơi Ngay"
lang_btn_replay    ="Chơi Lại"
lang_btn_quit_game    ="Thoát Game"
lang_reward    ="Phần Thưởng"
lang_lose    ="Gần Đạt Rồi !"
lang_choose_booster    ="Chọn Hỗ Trợ Vào Bàn"
lang_gui_quitgame_title    ="Thoát Game?"
lang_target    ="Nhiệm Vụ"
lang_gui_quitgame_des    ="Bạn muốn thoát game bây giờ?\n Bạn sẽ bị mất tim"
lang_last_heart_end_game    ="Tim Cuối Cùng Rồi!"
lang_lose_collection_end_game_1    ="Bạn sẽ mất tích lũy!"
lang_lose_winstreak_end_game    ="Bạn sẽ mất Phần Thường xưởng chế tạo!"
lang_last_heart_end_game_1    ="Đang là tim cuối cùng rồi, bạn sẽ phải đợi 30 phút để có tim chơi tiếp đó!"
lang_lose_collection_end_game    ="Tích lũy đủ bạn sẽ nhận được phẩn thưởng\nĐừng để mất chúng"
lang_level    ="Màn"
lang_hard    ="Khó"
# Event Collect    =""
lang_event_collect_title    ="Kho Báu Nhà Sưu Tầm"
lang_event_collect_quest    ="Thu thập @amount@ @type@ để nhận thưởng!"
# Alert    =""
lang_alert_confirm_progress    ="Nếu bạn muốn ghi đè tiến trình hiện tại xin vui lòng nhập chữ "Okay""
lang_alert_not_login    ="Bạn chưa đăng nhập."
lang_alert_punish_cheat    ="Hệ thống phát hiện sự thay đổi thời gian..."
lang_alert_login_succeed    ="Đăng nhập thành công."
lang_alert_no_internet    ="Không thể kết nối với internet!"
lang_alert_not_enough_card    ="Bạn không đủ thẻ."
lang_alert_recipe_cooling_down    ="Công thức đang hồi."
lang_alert_comeback_tomorrow    ="Quay lại vào ngày mai nhé."
lang_alert_out_of_level    ="Chúc mừng bạn đã vượt qua màn chơi cuối cùng của hành trình lần này, sẽ còn rất nhiều thử thách đang chờ phía trước. Hãy cùng đợi bản cập nhật mới nhất nhé!"
lang_alert_display_unavailable_artifact    ="Bảo bối hiện tại đã hết năng lượng không còn hoạt động\n\nBạn có muốn Cất Vào bộ sưu tập không?"
lang_alert_confirm_undisplay_artifact    ="Bạn muốn cất bảo bối?\nCất vào bộ sưu tập đồng nghĩa với việc bảo bối sẽ dừng hoạt động"
lang_alert_cannot_change_acc    ="Không thể chuyển tài khoản!"
lang_offer_1    ="Bắt Đầu Hành Trình"
lang_offer_2    ="Chuyển Động Khám Phá"
lang_offer_3    ="Du Lịch 4 Phương"
lang_offer_110    ="Cơn Mưa Vàng"
lang_offer_120    ="Tim Phục Sinh"
lang_offer_130    ="Bá Chủ Bầu Trời"
# Craft    =""
lang_craft_machine    ="Máy Chế Tạo"
lang_craft_ingredient    ="Nguyên Liệu"
lang_craft_reward    ="Vật Phẩm"
lang_connect_for_recipe    ="Kết nối internet để lấy công thức."
lang_craft_inventory    ="Kho Thẻ Sưu Tập"
lang_recipe_cooldown    ="Công thức sẽ sẵn sàng trong"
lang_craft    ="Chế Tạo"
lang_login_for_recipe    ="Đăng nhập để lấy công thức"
#Ads    =""
lang_ads_heart_des    ="Thêm 1 tim để tiếp tục chơi"
lang_ads_win_streak_des    ="Thêm 1 cấp vào xưởng chế tạo"
lang_title_ads_win_streak    ="Nâng Cấp Xưởng Chế Tạo"
lang_skyrace_title    ="Bá Chủ Bầu Trời"
lang_skyrace_end    ="Kết Thúc"
lang_sky_race_rule    ="Hãy hoàn thành <rgb = 255,255,0> 10 màn chơi </rgb> đầu tiên và nhận những phần thưởng hấp dẫn."
lang_loading    ="Đang tải..."
lang_you    ="Bạn"
lang_none    ="Không"
lang_start    ="Bắt Đầu"
lang_end    ="Kết Thúc"
# Adventure Cup    ="ỉ"
lang_advt_title    ="Vua Thám Hiểm"
lang_advt_des    ="Chiến thắng màn chơi để nhận cúp.\n Cạnh tranh cùng những người chơi khác trong thời gian giới hạn để giành giải thưởng giá trị!"
lang_advt_buy_failed    ="Lỗi dữ liệu!"
lang_advt_cup    ="Cúp"
lang_advt_hint_connect    ="Kết nối mạng để tham gia cuộc đua"
lang_advt_hint_connect1    ="Bạn đã có trận thắng đầu tiên \n Kết nối mạng để tham gia cuộc đua"
lang_advt_hint_win    ="Thắng một ván đấu để bắt đầu tham gia"
lang_advt_rank    ="Hạng: @i@"
# Craft Tutorial    =""
lang_craft_tutorial_1    ="Mở <rgb = 49,138,0> Bộ Sưu Tập </rgb> để xem thẻ bạn vừa nhận!"
lang_craft_tutorial_2    ="Quay lại sau khi <rgb = 49,138,0> hết thời gian </rgb> để <rgb = 49,138,0> nhận quà </rgb> tiếp nhé!"
